Timestamp,Milliseconds,X,Y,Z,cos,headingAccuracy
2020-06-22 11:58:50,1,0.7575812,0.13956518,0.121787384,0.6259075,0.0
2020-06-22 11:58:50,101,0.7574832,0.14009348,0.12245708,0.6257773,0.0
2020-06-22 11:58:50,201,0.7573881,0.14046222,0.12231528,0.6258375,0.0
2020-06-22 11:58:50,301,0.75734437,0.14043725,0.122461624,0.6258674,0.0
2020-06-22 11:58:50,402,0.757376,0.14013265,0.1229362,0.62580436,0.0
2020-06-22 11:58:50,501,0.7574207,0.13982764,0.12341533,0.6257242,0.0
2020-06-22 11:58:51,601,0.7574684,0.13961285,0.12376009,0.62564635,0.0
2020-06-22 11:58:51,701,0.7574883,0.13940838,0.124140814,0.62559235,0.0
2020-06-22 11:58:51,802,0.7575389,0.13919291,0.124508746,0.6255059,0.0
2020-06-22 11:58:51,901,0.7575605,0.13883638,0.12499358,0.62546235,0.0
2020-06-22 11:58:51,1002,0.75763756,0.13845345,0.12555335,0.6253418,0.0
2020-06-22 11:58:51,1101,0.75763667,0.13812044,0.12602864,0.6253209,0.0
2020-06-22 11:58:51,1202,0.7576613,0.13782866,0.12640269,0.62527996,0.0
2020-06-22 11:58:51,1301,0.75766927,0.13772239,0.1265788,0.6252581,0.0
2020-06-22 11:58:51,1401,0.75763303,0.13784088,0.12642252,0.6253075,0.0
2020-06-22 11:58:51,1501,0.75756365,0.1380952,0.12613074,0.62539434,0.0
2020-06-22 11:58:52,1601,0.7575084,0.1383101,0.12587558,0.62546515,0.0
2020-06-22 11:58:52,1701,0.75748026,0.1383844,0.1258592,0.6254861,0.0
2020-06-22 11:58:52,1801,0.75751764,0.13822919,0.1260479,0.62543714,0.0
2020-06-22 11:58:52,1901,0.7575194,0.13804027,0.12638684,0.62540835,0.0
2020-06-22 11:58:52,2002,0.75745213,0.13821161,0.12643178,0.62544286,0.0
2020-06-22 11:58:52,2101,0.7573396,0.13865975,0.12605204,0.6255566,0.0
2020-06-22 11:58:52,2201,0.757247,0.1390824,0.12558706,0.62566847,0.0
2020-06-22 11:58:52,2301,0.7572003,0.13922097,0.1255481,0.62570196,0.0
2020-06-22 11:58:52,2402,0.7573765,0.1381536,0.1268411,0.62546444,0.0
2020-06-22 11:58:52,2501,0.7576535,0.13651703,0.12914012,0.62501776,0.0
2020-06-22 11:58:53,2602,0.75791025,0.13480814,0.13127586,0.62463224,0.0
2020-06-22 11:58:53,2702,0.7581278,0.13354841,0.13296045,0.6242824,0.0
2020-06-22 11:58:53,2802,0.7581717,0.13332278,0.13348088,0.62416637,0.0
2020-06-22 11:58:53,2901,0.7580151,0.13422273,0.13234513,0.62440544,0.0
2020-06-22 11:58:53,3002,0.75780034,0.1351598,0.13134518,0.62467504,0.0
2020-06-22 11:58:53,3101,0.75768584,0.1355546,0.13078913,0.624845,0.0
2020-06-22 11:58:53,3202,0.7576509,0.13593301,0.13034737,0.6248975,0.0
2020-06-22 11:58:53,3301,0.7576455,0.13602558,0.1303754,0.62487805,0.0
2020-06-22 11:58:53,3401,0.7577109,0.13553193,0.13111848,0.62475055,0.0
2020-06-22 11:58:53,3501,0.75783676,0.13458583,0.13223438,0.6245672,0.0
2020-06-22 11:58:54,3602,0.758058,0.13341713,0.13378239,0.62421966,0.0
2020-06-22 11:58:54,3701,0.7582851,0.13191967,0.13564092,0.6238609,0.0
2020-06-22 11:58:54,3801,0.75856984,0.12981774,0.13835302,0.62336,0.0
2020-06-22 11:58:54,3901,0.7589129,0.12689532,0.14183715,0.6227608,0.0
2020-06-22 11:58:54,4002,0.76605237,0.123070225,0.14409167,0.61421096,0.0
2020-06-22 11:58:54,4101,0.76923054,0.12050492,0.14380151,0.6108061,0.0
2020-06-22 11:58:54,4202,0.77421993,0.1172064,0.1367625,0.6067472,0.0
2020-06-22 11:58:54,4301,0.78150463,0.113888025,0.1281432,0.5998828,0.0
2020-06-22 11:58:54,4401,0.797919,0.10698932,0.12233946,0.5804409,0.0
2020-06-22 11:58:54,4502,0.80717915,0.09539126,0.12350188,0.56930625,0.0
2020-06-22 11:58:55,4601,0.8104952,0.0922087,0.13764241,0.56182706,0.0
2020-06-22 11:58:55,4701,0.8104757,0.0958018,0.15533634,0.55661637,0.0
2020-06-22 11:58:55,4801,0.8119189,0.08981829,0.1566685,0.5551354,0.0
2020-06-22 11:58:55,4901,0.8121828,0.087536804,0.16048539,0.55402243,0.0
2020-06-22 11:58:55,5002,0.8118017,0.088718,0.1652606,0.5529883,0.0
2020-06-22 11:58:55,5101,0.81216025,0.08911138,0.16577277,0.5522448,0.0
2020-06-22 11:58:55,5201,0.8148519,0.08753011,0.16565728,0.54855496,0.0
2020-06-22 11:58:55,5301,0.8116282,0.097585574,0.16039366,0.5531822,0.0
2020-06-22 11:58:55,5401,0.8041957,0.09410995,0.15070038,0.5671878,0.0
2020-06-22 11:58:55,5502,0.77107483,0.09216893,0.15849437,0.6097771,0.0
2020-06-22 11:58:56,5601,0.7145742,0.07055196,0.14980082,0.67968065,0.0
2020-06-22 11:58:56,5701,0.6655014,0.048810765,0.13974094,0.73157215,0.0
2020-06-22 11:58:56,5801,0.62809485,0.026675789,0.12883325,0.7669336,0.0
2020-06-22 11:58:56,5902,0.6314974,0.0054219346,0.11370538,0.7669764,0.0
2020-06-22 11:58:56,6001,0.6478938,-0.0011927466,0.10703129,0.75417274,0.0
2020-06-22 11:58:56,6101,0.6608738,-0.0040576784,0.09888092,0.7439436,0.0
2020-06-22 11:58:56,6201,0.7153531,-0.041308645,0.061176833,0.6948532,0.0
2020-06-22 11:58:56,6302,0.7600666,-0.06057686,0.026692137,0.64646477,0.0
2020-06-22 11:58:56,6401,0.7487004,-0.039261647,-0.0060303356,0.6617174,0.0
2020-06-22 11:58:56,6501,0.7655196,-0.042400345,-0.028437452,0.6413838,0.0
2020-06-22 11:58:57,6601,0.77237093,-0.03286554,-0.048666015,0.6324513,0.0
2020-06-22 11:58:57,6702,0.7755338,-0.025061166,-0.05779616,0.6281551,0.0
2020-06-22 11:58:57,6801,0.77629715,-0.023849692,-0.059202857,0.6271275,0.0
2020-06-22 11:58:57,6902,0.77579546,-0.025490822,-0.056211527,0.6279585,0.0
2020-06-22 11:58:57,7001,0.7752591,-0.02777229,-0.05287836,0.62881315,0.0
2020-06-22 11:58:57,7102,0.77499324,-0.029305413,-0.050425146,0.6292726,0.0
2020-06-22 11:58:57,7202,0.77479774,-0.029984955,-0.04888848,0.6296025,0.0
2020-06-22 11:58:57,7301,0.77458376,-0.030317942,-0.04776875,0.6299357,0.0
2020-06-22 11:58:57,7402,0.774242,-0.031092323,-0.046386376,0.6304213,0.0
2020-06-22 11:58:57,7501,0.77382934,-0.032432936,-0.04474014,0.630979,0.0
2020-06-22 11:58:58,7601,0.7733371,-0.03413048,-0.04269939,0.63163406,0.0
2020-06-22 11:58:58,7701,0.7727711,-0.03585281,-0.04054881,0.6323727,0.0
2020-06-22 11:58:58,7802,0.7722804,-0.037488297,-0.038522966,0.63300365,0.0
2020-06-22 11:58:58,7901,0.7719177,-0.038189515,-0.036848817,0.6335035,0.0
2020-06-22 11:58:58,8001,0.77171665,-0.038345262,-0.03629716,0.6337709,0.0
2020-06-22 11:58:58,8101,0.7717389,-0.038282968,-0.03628646,0.6337482,0.0
2020-06-22 11:58:58,8202,0.7717932,-0.038082913,-0.036418784,0.63368654,0.0
2020-06-22 11:58:58,8301,0.7717254,-0.038210463,-0.036153734,0.6337766,0.0
2020-06-22 11:58:58,8402,0.77126807,-0.039515276,-0.034598295,0.63433987,0.0
2020-06-22 11:58:58,8501,0.77065563,-0.041239474,-0.03235234,0.63509256,0.0
2020-06-22 11:58:59,8601,0.7700615,-0.04302887,-0.030012926,0.63580894,0.0
2020-06-22 11:58:59,8701,0.76956975,-0.044425756,-0.028297562,0.6363867,0.0
2020-06-22 11:58:59,8802,0.76936805,-0.045021255,-0.027588774,0.6366198,0.0
2020-06-22 11:58:59,8902,0.7692958,-0.045045175,-0.02744692,0.6367115,0.0
2020-06-22 11:58:59,9001,0.76934904,-0.04495677,-0.027420672,0.63665456,0.0
2020-06-22 11:58:59,9101,0.7693298,-0.044972688,-0.027178483,0.63668704,0.0
2020-06-22 11:58:59,9201,0.76926166,-0.045175772,-0.026814515,0.6367705,0.0
2020-06-22 11:58:59,9302,0.7691011,-0.045620672,-0.026284298,0.6369547,0.0
2020-06-22 11:58:59,9401,0.7689723,-0.046046276,-0.025707208,0.63710326,0.0
2020-06-22 11:58:59,9502,0.7688498,-0.046281707,-0.025328571,0.6372491,0.0
2020-06-22 11:59:00,9601,0.7687831,-0.046506986,-0.02506918,0.6373235,0.0
2020-06-22 11:59:00,9701,0.7686564,-0.046812225,-0.024635233,0.6374709,0.0
2020-06-22 11:59:00,9801,0.7684418,-0.04739837,-0.023966849,0.63771164,0.0
2020-06-22 11:59:00,9902,0.76816297,-0.048158746,-0.023033803,0.6380249,0.0
2020-06-22 11:59:00,10001,0.7675293,-0.05006931,-0.021335145,0.6386992,0.0
2020-06-22 11:59:00,10101,0.766308,-0.054727513,-0.019760057,0.6398332,0.0
2020-06-22 11:59:00,10201,0.764711,-0.061141614,-0.01881982,0.64119,0.0
2020-06-22 11:59:00,10302,0.75966245,-0.063729875,-0.018781947,0.6469148,0.0
2020-06-22 11:59:00,10402,0.7509249,-0.06695286,-0.009920201,0.65691,0.0
2020-06-22 11:59:00,10501,0.7581498,-0.072208874,-0.012457684,0.6479503,0.0
2020-06-22 11:59:01,10602,0.7632033,-0.07345869,-0.012654974,0.6418445,0.0
2020-06-22 11:59:01,10702,0.76470035,-0.06550016,-0.0045305598,0.64103246,0.0
2020-06-22 11:59:01,10801,0.76006293,-0.06512723,0.0055609313,0.6465538,0.0
2020-06-22 11:59:01,10902,0.7609965,-0.05302572,0.008387001,0.6465309,0.0
2020-06-22 11:59:01,11001,0.75642955,-0.04099566,0.010128878,0.65271056,0.0
2020-06-22 11:59:01,11102,0.7507096,-0.020282708,0.02582851,0.6598156,0.0
2020-06-22 11:59:01,11201,0.7498811,0.0073142434,0.037574258,0.6604642,0.0
2020-06-22 11:59:01,11301,0.7477637,0.03719316,0.047820672,0.6611954,0.0
2020-06-22 11:59:01,11401,0.7466863,0.049181286,0.040407564,0.66212386,0.0
2020-06-22 11:59:01,11501,0.74566096,0.0598177,0.035916433,0.6626625,0.0
2020-06-22 11:59:02,11601,0.7450618,0.065355785,0.03663475,0.66277397,0.0
2020-06-22 11:59:02,11703,0.74441445,0.071860485,0.040571954,0.6625988,0.0
2020-06-22 11:59:02,11801,0.74388593,0.07553147,0.04475813,0.66251445,0.0
2020-06-22 11:59:02,11901,0.74338937,0.07926681,0.05188719,0.66211534,0.0
2020-06-22 11:59:02,12002,0.7440823,0.082675345,0.06032773,0.66020215,0.0
2020-06-22 11:59:02,12102,0.7435795,0.08673792,0.06733333,0.65956974,0.0
2020-06-22 11:59:02,12202,0.74281204,0.09418841,0.073856,0.658714,0.0
2020-06-22 11:59:02,12302,0.7439394,0.09871534,0.076325044,0.65649366,0.0
2020-06-22 11:59:02,12401,0.7386501,0.1066567,0.08230129,0.66048986,0.0
2020-06-22 11:59:02,12501,0.73807645,0.11670991,0.0911565,0.65826476,0.0
2020-06-22 11:59:03,12602,0.73699594,0.12573022,0.100781135,0.6564085,0.0
2020-06-22 11:59:03,12701,0.7350949,0.14283837,0.12326703,0.65118194,0.0
2020-06-22 11:59:03,12801,0.7318839,0.16946289,0.15966746,0.6404175,0.0
2020-06-22 11:59:03,12901,0.72267216,0.20927633,0.213513,0.6231858,0.0
2020-06-22 11:59:03,13002,0.72884125,0.20301135,0.23587245,0.60986966,0.0
2020-06-22 11:59:03,13101,0.72903264,0.20576072,0.25260255,0.60196835,0.0
2020-06-22 11:59:03,13201,0.72792953,0.21612689,0.26134625,0.5959076,0.0
2020-06-22 11:59:03,13302,0.72428244,0.23107186,0.26010787,0.59528536,0.0
2020-06-22 11:59:03,13401,0.7212741,0.24225196,0.2592234,0.59487885,0.0
2020-06-22 11:59:03,13501,0.7175392,0.25317112,0.26050282,0.59428966,0.0
2020-06-22 11:59:04,13602,0.7146633,0.26096034,0.2648786,0.5924486,0.0
2020-06-22 11:59:04,13701,0.71354127,0.2633491,0.2696374,0.5905944,0.0
2020-06-22 11:59:04,13802,0.7129133,0.26346624,0.27401394,0.58928484,0.0
2020-06-22 11:59:04,13901,0.7135621,0.26075232,0.27858397,0.5875613,0.0
2020-06-22 11:59:04,14001,0.7147321,0.25743207,0.28091645,0.5864918,0.0
2020-06-22 11:59:04,14101,0.7159295,0.2543313,0.28354153,0.5851194,0.0
2020-06-22 11:59:04,14202,0.71565914,0.253073,0.28785187,0.58388984,0.0
2020-06-22 11:59:04,14301,0.71810037,0.25507185,0.29664025,0.57556474,0.0
2020-06-22 11:59:04,14401,0.70585334,0.27725366,0.33062774,0.56177115,0.0
2020-06-22 11:59:04,14501,0.6957147,0.29278305,0.3516636,0.5537073,0.0
2020-06-22 11:59:05,14602,0.6995337,0.28561223,0.34383395,0.557545,0.0
2020-06-22 11:59:05,14701,0.70332414,0.28149572,0.3306478,0.56282085,0.0
2020-06-22 11:59:05,14801,0.70652807,0.280138,0.31622598,0.56775165,0.0
2020-06-22 11:59:05,14902,0.7120487,0.2723833,0.29656383,0.5751903,0.0
2020-06-22 11:59:05,15001,0.73049426,0.23495239,0.23797722,0.5954346,0.0
2020-06-22 11:59:05,15101,0.7444443,0.19654992,0.18011446,0.6121516,0.0
2020-06-22 11:59:05,15202,0.74371254,0.20008081,0.1767374,0.61288106,0.0
2020-06-22 11:59:05,15301,0.74394196,0.19835365,0.17740352,0.61297154,0.0
2020-06-22 11:59:05,15401,0.7446864,0.19530475,0.18111429,0.61196065,0.0
2020-06-22 11:59:05,15501,0.7456621,0.19076292,0.18397903,0.61135036,0.0
2020-06-22 11:59:06,15602,0.7465333,0.18685317,0.18626049,0.6108036,0.0
2020-06-22 11:59:06,15701,0.74713737,0.1840722,0.18748944,0.6105333,0.0
2020-06-22 11:59:06,15801,0.7477822,0.18146454,0.1885547,0.61019635,0.0
2020-06-22 11:59:06,15902,0.7483627,0.17899258,0.18764992,0.6104936,0.0
2020-06-22 11:59:06,16001,0.74878037,0.17752065,0.18526877,0.61113816,0.0
2020-06-22 11:59:06,16101,0.74916816,0.17602034,0.18251461,0.61192507,0.0
2020-06-22 11:59:06,16201,0.74961334,0.17431892,0.18015333,0.61256635,0.0
2020-06-22 11:59:06,16301,0.7500064,0.17275186,0.17827417,0.6130787,0.0
2020-06-22 11:59:06,16402,0.75038564,0.17114289,0.17656834,0.61355937,0.0
2020-06-22 11:59:06,16501,0.75079495,0.16953817,0.17471214,0.61403537,0.0
2020-06-22 11:59:07,16601,0.7511578,0.16803057,0.17266394,0.6145851,0.0
2020-06-22 11:59:07,16701,0.75123227,0.16767363,0.17141618,0.6149408,0.0
2020-06-22 11:59:07,16802,0.7514728,0.16659854,0.1695018,0.6154695,0.0
2020-06-22 11:59:07,16901,0.7518053,0.16528462,0.16728544,0.6160238,0.0
2020-06-22 11:59:07,17001,0.7520797,0.16434914,0.16565901,0.61637855,0.0
2020-06-22 11:59:07,17102,0.7524844,0.16237381,0.16419718,0.6167992,0.0
2020-06-22 11:59:07,17201,0.75296444,0.15991437,0.16421907,0.61685014,0.0
2020-06-22 11:59:07,17302,0.75324196,0.15833439,0.16588944,0.6164718,0.0
2020-06-22 11:59:07,17402,0.75376284,0.1555385,0.1673142,0.61616176,0.0
2020-06-22 11:59:07,17501,0.7543072,0.15242825,0.16857052,0.6159304,0.0
2020-06-22 11:59:08,17602,0.75477445,0.14941324,0.17004171,0.6156924,0.0
2020-06-22 11:59:08,17702,0.7552592,0.14656912,0.17122366,0.61545384,0.0
2020-06-22 11:59:08,17802,0.7556503,0.1440963,0.17097546,0.6156267,0.0
2020-06-22 11:59:08,17902,0.7557439,0.14349447,0.16950978,0.6160576,0.0
2020-06-22 11:59:08,18001,0.7557119,0.14379644,0.16701542,0.6167073,0.0
2020-06-22 11:59:08,18102,0.7558536,0.14312778,0.16496694,0.61724037,0.0
2020-06-22 11:59:08,18203,0.75604725,0.14241567,0.1633419,0.61759996,0.0
2020-06-22 11:59:08,18301,0.7560582,0.14274599,0.16218504,0.61781514,0.0
2020-06-22 11:59:08,18401,0.75611836,0.14265852,0.16057935,0.61818105,0.0
2020-06-22 11:59:08,18502,0.7560587,0.1430237,0.15990251,0.61834514,0.0
2020-06-22 11:59:09,18601,0.756114,0.1424607,0.15958932,0.6184883,0.0
2020-06-22 11:59:09,18702,0.75619894,0.14152928,0.15912049,0.61871904,0.0
2020-06-22 11:59:09,18801,0.7582455,0.14076878,0.15693142,0.61694443,0.0
2020-06-22 11:59:09,18902,0.76052684,0.14199373,0.15249786,0.6149643,0.0
2020-06-22 11:59:09,19002,0.76758707,0.14299345,0.14539176,0.6076382,0.0
2020-06-22 11:59:09,19101,0.7713685,0.14344232,0.13909061,0.6042092,0.0
2020-06-22 11:59:09,19202,0.7819143,0.14282465,0.13166672,0.5923471,0.0
2020-06-22 11:59:09,19301,0.79247457,0.1432089,0.12746802,0.5789881,0.0
2020-06-22 11:59:09,19402,0.7958398,0.14603926,0.13180494,0.57265955,0.0
2020-06-22 11:59:09,19502,0.8015125,0.14861548,0.13861696,0.56238467,0.0
2020-06-22 11:59:10,19601,0.80131584,0.14855322,0.1475378,0.5604083,0.0
2020-06-22 11:59:10,19702,0.80046034,0.14573161,0.14981514,0.5617659,0.0
2020-06-22 11:59:10,19802,0.7986691,0.14357197,0.15168339,0.56436414,0.0
2020-06-22 11:59:10,19901,0.798919,0.14547175,0.15099308,0.56370866,0.0
2020-06-22 11:59:10,20002,0.8004134,0.14933652,0.15095568,0.5605795,0.0
2020-06-22 11:59:10,20101,0.80429065,0.1523065,0.1509688,0.55419105,0.0
2020-06-22 11:59:10,20202,0.80370694,0.15076193,0.15490977,0.55437255,0.0
2020-06-22 11:59:10,20302,0.8075405,0.1469547,0.1641132,0.5471285,0.0
2020-06-22 11:59:10,20402,0.8039851,0.14400241,0.17843336,0.54866457,0.0
2020-06-22 11:59:10,20501,0.7874397,0.14652699,0.2027654,0.56334245,0.0
2020-06-22 11:59:11,20601,0.7095043,0.1310788,0.22511832,0.6547853,0.0
2020-06-22 11:59:11,20702,0.6441513,0.1421552,0.2357846,0.71362925,0.0
2020-06-22 11:59:11,20801,0.6371315,0.14472003,0.24563912,0.7160873,0.0
2020-06-22 11:59:11,20902,0.66350776,0.13023713,0.22386274,0.7019125,0.0
2020-06-22 11:59:11,21001,0.70917416,0.12121756,0.19432628,0.6667951,0.0
2020-06-22 11:59:11,21102,0.76929456,0.10068939,0.1523303,0.6122443,0.0
2020-06-22 11:59:11,21201,0.78849596,0.03964482,0.057955466,0.6110185,0.0
2020-06-22 11:59:11,21302,0.7717229,0.053296935,0.06678374,0.6301929,0.0
2020-06-22 11:59:11,21401,0.7818288,0.047383778,0.059991647,0.6187887,0.0
2020-06-22 11:59:11,21501,0.7859853,0.05496074,0.042500943,0.614329,0.0
2020-06-22 11:59:12,21601,0.788465,0.056536067,0.04775474,0.6106112,0.0
2020-06-22 11:59:12,21702,0.7905571,0.05542656,0.048191726,0.6079679,0.0
2020-06-22 11:59:12,21801,0.78996056,0.05179211,0.052022446,0.6087475,0.0
2020-06-22 11:59:12,21901,0.7897009,0.048304707,0.05635197,0.60898566,0.0
2020-06-22 11:59:12,22002,0.7895607,0.04488949,0.060374066,0.6090434,0.0
2020-06-22 11:59:12,22101,0.7893427,0.042411983,0.06338282,0.60919785,0.0
2020-06-22 11:59:12,22201,0.7892145,0.04110448,0.0649862,0.6092846,0.0
2020-06-22 11:59:12,22302,0.7891758,0.041008715,0.06512083,0.6093268,0.0
2020-06-22 11:59:12,22401,0.7891964,0.041390635,0.06459072,0.6093307,0.0
2020-06-22 11:59:12,22501,0.7891825,0.04145038,0.06444183,0.6093604,0.0
2020-06-22 11:59:13,22602,0.7891326,0.04103895,0.065005176,0.60939306,0.0
2020-06-22 11:59:13,22701,0.78907067,0.040444452,0.06580923,0.6094267,0.0
2020-06-22 11:59:13,22802,0.7890104,0.039859448,0.066517435,0.6094664,0.0
2020-06-22 11:59:13,22902,0.78894806,0.039366506,0.06714291,0.6095105,0.0
2020-06-22 11:59:13,23001,0.78887933,0.038951818,0.06760698,0.6095748,0.0
2020-06-22 11:59:13,23102,0.7888389,0.038659737,0.06799125,0.609603,0.0
2020-06-22 11:59:13,23202,0.7888055,0.038511895,0.06818255,0.6096342,0.0
2020-06-22 11:59:13,23301,0.78877294,0.03844472,0.06831855,0.60966533,0.0
2020-06-22 11:59:13,23402,0.78870726,0.038493123,0.068366155,0.6097419,0.0
2020-06-22 11:59:13,23502,0.7886647,0.03865906,0.06818477,0.6098068,0.0
2020-06-22 11:59:14,23601,0.788617,0.03891531,0.06792004,0.60988176,0.0
2020-06-22 11:59:14,23702,0.78857976,0.03917318,0.067612104,0.60994756,0.0
2020-06-22 11:59:14,23802,0.7885637,0.03955871,0.06721855,0.6099869,0.0
2020-06-22 11:59:14,23901,0.7885263,0.039977394,0.066759884,0.61005837,0.0
2020-06-22 11:59:14,24002,0.7885374,0.04045061,0.06623105,0.61007047,0.0
2020-06-22 11:59:14,24101,0.78853005,0.040580314,0.06603991,0.6100921,0.0
2020-06-22 11:59:14,24202,0.78847796,0.040105928,0.06654344,0.61013603,0.0
2020-06-22 11:59:14,24302,0.7883958,0.03931916,0.067442134,0.6101947,0.0
2020-06-22 11:59:14,24402,0.78830594,0.0387772,0.06801633,0.6102818,0.0
2020-06-22 11:59:14,24501,0.7882577,0.038265053,0.06862275,0.6103085,0.0
2020-06-22 11:59:15,24601,0.7881604,0.037658412,0.06920566,0.6104061,0.0
2020-06-22 11:59:15,24703,0.7880554,0.037104692,0.069852225,0.6105019,0.0
2020-06-22 11:59:15,24801,0.78799736,0.036357366,0.07052797,0.6105441,0.0
2020-06-22 11:59:15,24902,0.7879016,0.035193425,0.071953155,0.61056966,0.0
2020-06-22 11:59:15,25002,0.7877497,0.03356719,0.07390388,0.61062413,0.0
2020-06-22 11:59:15,25101,0.7875629,0.03201365,0.07581458,0.61071426,0.0
2020-06-22 11:59:15,25202,0.78739905,0.030742759,0.07738444,0.610794,0.0
2020-06-22 11:59:15,25302,0.7872926,0.029876193,0.07845373,0.61083776,0.0
2020-06-22 11:59:15,25402,0.78723145,0.029583884,0.07888646,0.61087507,0.0
2020-06-22 11:59:15,25501,0.78723186,0.029853998,0.0786742,0.6108888,0.0
2020-06-22 11:59:16,25602,0.7872191,0.030258734,0.07822542,0.61094296,0.0
2020-06-22 11:59:16,25701,0.78719854,0.030434078,0.078169994,0.6109678,0.0
2020-06-22 11:59:16,25802,0.7872247,0.030744504,0.07759471,0.6109919,0.0
2020-06-22 11:59:16,25901,0.7873115,0.0326299,0.07573876,0.61101514,0.0
2020-06-22 11:59:16,26001,0.78754604,0.036052134,0.0717125,0.6110064,0.0
2020-06-22 11:59:16,26102,0.7877937,0.040170774,0.06723946,0.6109389,0.0
2020-06-22 11:59:16,26201,0.7878438,0.042541984,0.06283901,0.61118203,0.0
