Timestamp,Milliseconds,X,Y,Z
2020-06-01 18:33:16,2,-23.125,-28.1875,-2.0625
2020-06-01 18:33:16,102,-25.6875,-28.5,-2.0625
2020-06-01 18:33:16,201,-24.625,-27.8125,-1.25
2020-06-01 18:33:16,301,-25.0,-27.4375,-1.625
2020-06-01 18:33:16,401,-26.0625,-28.5,-1.25
2020-06-01 18:33:16,502,-26.0625,-28.5,-1.625
2020-06-01 18:33:16,601,-25.6875,-28.875,-1.25
2020-06-01 18:33:16,701,-25.375,-28.875,-1.625
2020-06-01 18:33:16,801,-25.375,-27.8125,-1.625
2020-06-01 18:33:16,901,-24.25,-27.8125,-1.625
2020-06-01 18:33:17,1002,-23.5,-28.1875,-1.25
2020-06-01 18:33:17,1101,-23.5,-27.8125,-2.0625
2020-06-01 18:33:17,1201,-23.125,-27.4375,-0.875
2020-06-01 18:33:17,1301,-22.375,-27.8125,-2.4375
2020-06-01 18:33:17,1401,-24.25,-27.4375,-2.4375
2020-06-01 18:33:17,1502,-23.875,-28.5625,-1.625
2020-06-01 18:33:17,1601,-23.125,-28.1875,-1.25
2020-06-01 18:33:17,1701,-23.5,-28.1875,-1.625
2020-06-01 18:33:17,1802,-22.75,-26.6875,-2.0625
2020-06-01 18:33:17,1901,-24.25,-27.8125,-1.25
2020-06-01 18:33:18,2002,-24.625,-28.5,-0.875
2020-06-01 18:33:18,2101,-24.625,-28.1875,-1.25
2020-06-01 18:33:18,2201,-24.25,-27.8125,-1.25
2020-06-01 18:33:18,2301,-24.625,-28.5625,-1.25
2020-06-01 18:33:18,2402,-24.25,-27.8125,-1.25
2020-06-01 18:33:18,2501,-24.625,-27.8125,-2.0625
2020-06-01 18:33:18,2602,-23.5,-27.4375,-2.4375
2020-06-01 18:33:18,2701,-24.625,-28.5625,-1.25
2020-06-01 18:33:18,2801,-24.25,-28.5625,-1.625
2020-06-01 18:33:18,2902,-21.25,-27.8125,-0.4375
2020-06-01 18:33:19,3001,-23.875,-28.875,-2.0625
2020-06-01 18:33:19,3101,-22.375,-29.25,-1.25
2020-06-01 18:33:19,3201,-24.25,-27.8125,-0.875
2020-06-01 18:33:19,3301,-23.875,-27.8125,-0.0625
2020-06-01 18:33:19,3402,-24.625,-29.25,-1.25
2020-06-01 18:33:19,3501,-24.25,-28.1875,-1.625
2020-06-01 18:33:19,3601,-23.5,-28.875,-0.875
2020-06-01 18:33:19,3701,-25.375,-27.8125,-1.25
2020-06-01 18:33:19,3802,-23.5,-26.6875,-0.875
2020-06-01 18:33:19,3901,-25.375,-27.0625,-1.625
2020-06-01 18:33:20,4001,-25.0,-27.4375,-2.4375
2020-06-01 18:33:20,4101,-26.0625,-27.0625,-1.625
2020-06-01 18:33:20,4202,-26.0625,-26.6875,-1.625
2020-06-01 18:33:20,4301,-26.0625,-26.3125,-1.625
2020-06-01 18:33:20,4401,-24.25,-26.6875,-2.0625
2020-06-01 18:33:20,4501,-26.0625,-26.6875,-0.875
2020-06-01 18:33:20,4601,-25.375,-26.3125,-0.0625
2020-06-01 18:33:20,4701,-26.0625,-25.5625,-0.875
2020-06-01 18:33:20,4801,-26.8125,-26.3125,-0.4375
2020-06-01 18:33:20,4902,-27.9375,-26.6875,-0.4375
2020-06-01 18:33:21,5001,-26.4375,-25.1875,-1.25
2020-06-01 18:33:21,5103,-27.5625,-25.1875,-0.0625
2020-06-01 18:33:21,5202,-26.8125,-26.3125,0.375
2020-06-01 18:33:21,5301,-27.1875,-25.5625,0.375
2020-06-01 18:33:21,5401,-25.6875,-25.5625,-2.875
2020-06-01 18:33:21,5502,-25.6875,-24.4375,-2.0625
2020-06-01 18:33:21,5601,-23.875,-23.6875,-2.4375
2020-06-01 18:33:21,5701,-21.25,-24.0625,-2.0625
2020-06-01 18:33:21,5802,-19.75,-24.4375,-2.4375
2020-06-01 18:33:21,5901,-21.25,-22.9375,-5.25
2020-06-01 18:33:22,6001,-20.125,-22.25,-8.875
2020-06-01 18:33:22,6101,-22.75,-20.375,-10.875
2020-06-01 18:33:22,6202,-22.375,-21.125,-8.875
2020-06-01 18:33:22,6301,-22.375,-20.75,-7.6875
2020-06-01 18:33:22,6401,-21.625,-21.125,-5.6875
2020-06-01 18:33:22,6501,-20.5,-21.875,-2.4375
2020-06-01 18:33:22,6602,-22.375,-21.875,-2.875
2020-06-01 18:33:22,6701,-22.375,-22.5625,-2.875
2020-06-01 18:33:22,6801,-21.25,-21.875,-1.25
2020-06-01 18:33:22,6901,-22.375,-21.875,-2.4375
2020-06-01 18:33:23,7002,-21.25,-21.5,-1.625
2020-06-01 18:33:23,7101,-22.375,-22.9375,-0.8125
2020-06-01 18:33:23,7201,-21.625,-22.5625,-1.25
2020-06-01 18:33:23,7302,-21.25,-22.25,-2.0625
2020-06-01 18:33:23,7402,-21.25,-22.5625,-2.875
2020-06-01 18:33:23,7501,-20.875,-22.5625,-1.25
2020-06-01 18:33:23,7601,-21.25,-21.875,-1.625
2020-06-01 18:33:23,7702,-23.5,-21.5,-2.0625
2020-06-01 18:33:23,7802,-21.625,-22.25,-2.0625
2020-06-01 18:33:23,7901,-22.75,-21.5,-1.625
2020-06-01 18:33:24,8002,-23.125,-22.25,-2.4375
2020-06-01 18:33:24,8102,-23.125,-21.5,-1.625
2020-06-01 18:33:24,8202,-22.375,-21.875,-2.0625
2020-06-01 18:33:24,8301,-21.625,-20.75,-2.0625
2020-06-01 18:33:24,8401,-23.875,-21.125,-1.625
2020-06-01 18:33:24,8502,-22.75,-21.5,-2.4375
2020-06-01 18:33:24,8601,-22.375,-20.375,-2.4375
2020-06-01 18:33:24,8702,-22.0,-21.5,-0.8125
2020-06-01 18:33:24,8802,-22.0,-21.125,-2.0625
2020-06-01 18:33:24,8901,-21.25,-21.125,-1.25
2020-06-01 18:33:25,9003,-23.125,-21.125,-1.625
2020-06-01 18:33:25,9102,-22.0,-20.75,-1.625
2020-06-01 18:33:25,9201,-23.125,-21.125,-1.25
2020-06-01 18:33:25,9302,-23.5,-21.125,-2.4375
2020-06-01 18:33:25,9401,-22.0,-20.75,-1.625
2020-06-01 18:33:25,9501,-22.0,-21.125,-1.25
2020-06-01 18:33:25,9602,-23.5,-22.25,-0.8125
2020-06-01 18:33:25,9701,-24.25,-21.125,-0.8125
2020-06-01 18:33:25,9802,-23.125,-21.125,-2.0625
2020-06-01 18:33:25,9901,-23.875,-20.75,-1.25
2020-06-01 18:33:26,10001,-21.25,-20.375,-1.625
2020-06-01 18:33:26,10101,-23.5,-21.125,-1.625
2020-06-01 18:33:26,10202,-22.375,-21.125,-1.625
2020-06-01 18:33:26,10302,-21.625,-21.5,-3.625
2020-06-01 18:33:26,10401,-21.625,-21.5,-2.0625
2020-06-01 18:33:26,10501,-21.625,-21.125,-1.625
2020-06-01 18:33:26,10602,-21.625,-20.75,-1.625
2020-06-01 18:33:26,10701,-23.875,-21.5,-2.0625
2020-06-01 18:33:26,10801,-22.75,-21.125,-2.4375
2020-06-01 18:33:26,10902,-23.5,-21.125,-1.25
2020-06-01 18:33:27,11001,-23.5,-20.75,-2.0625
2020-06-01 18:33:27,11101,-23.5,-21.125,-2.4375
2020-06-01 18:33:27,11202,-23.5,-20.75,-1.625
2020-06-01 18:33:27,11301,-22.375,-21.875,-2.4375
2020-06-01 18:33:27,11402,-22.375,-21.125,-2.4375
2020-06-01 18:33:27,11501,-23.875,-21.5,-2.8125
2020-06-01 18:33:27,11602,-23.125,-21.125,-2.0625
2020-06-01 18:33:27,11701,-22.0,-20.75,-2.0625
2020-06-01 18:33:27,11801,-21.625,-21.125,-2.4375
2020-06-01 18:33:27,11902,-23.875,-20.75,-1.625
2020-06-01 18:33:28,12001,-22.375,-20.75,-2.0625
2020-06-01 18:33:28,12101,-22.0,-21.125,-2.0625
2020-06-01 18:33:28,12201,-22.75,-20.75,-2.0625
2020-06-01 18:33:28,12302,-20.875,-19.625,-1.625
2020-06-01 18:33:28,12401,-23.125,-21.125,-0.8125
2020-06-01 18:33:28,12501,-23.875,-20.75,-0.4375
2020-06-01 18:33:28,12601,-22.375,-20.75,-1.625
2020-06-01 18:33:28,12702,-22.375,-21.875,-2.4375
2020-06-01 18:33:28,12801,-23.875,-20.75,-1.25
2020-06-01 18:33:28,12901,-22.0,-20.75,-2.4375
2020-06-01 18:33:29,13001,-23.875,-21.125,-1.25
2020-06-01 18:33:29,13102,-22.375,-21.5,-3.25
2020-06-01 18:33:29,13201,-23.125,-22.5625,-2.4375
2020-06-01 18:33:29,13301,-22.75,-21.125,-1.625
2020-06-01 18:33:29,13402,-22.75,-21.875,-1.25
2020-06-01 18:33:29,13501,-23.125,-21.125,-0.8125
2020-06-01 18:33:29,13601,-21.625,-20.75,-2.4375
2020-06-01 18:33:29,13701,-22.375,-20.75,-2.0625
2020-06-01 18:33:29,13802,-22.0,-20.75,-1.625
2020-06-01 18:33:29,13901,-20.125,-21.5,-2.4375
2020-06-01 18:33:30,14001,-22.375,-21.125,-0.4375
2020-06-01 18:33:30,14102,-21.25,-21.125,-1.625
2020-06-01 18:33:30,14201,-21.25,-21.875,-1.25
2020-06-01 18:33:30,14302,-22.375,-21.5,-1.25
2020-06-01 18:33:30,14401,-21.625,-21.5,-2.0625
2020-06-01 18:33:30,14501,-22.0,-21.125,-1.625
2020-06-01 18:33:30,14602,-22.375,-20.75,-2.0625
2020-06-01 18:33:30,14701,-21.625,-21.875,-2.4375
2020-06-01 18:33:30,14801,-22.375,-21.875,-1.25
2020-06-01 18:33:30,14901,-22.75,-21.125,-2.0625
2020-06-01 18:33:31,15002,-24.625,-21.5,-2.0625
2020-06-01 18:33:31,15101,-22.75,-21.125,-2.0625
2020-06-01 18:33:31,15202,-22.375,-21.875,-0.8125
2020-06-01 18:33:31,15301,-23.125,-21.875,-2.0625
2020-06-01 18:33:31,15401,-23.5,-21.875,-1.25
2020-06-01 18:33:31,15502,-22.375,-21.125,-1.25
2020-06-01 18:33:31,15601,-22.375,-21.875,-1.625
2020-06-01 18:33:31,15701,-23.125,-21.875,-2.4375
2020-06-01 18:33:31,15801,-21.625,-21.875,-2.4375
2020-06-01 18:33:31,15901,-21.625,-22.25,-2.0625
2020-06-01 18:33:32,16002,-22.0,-21.875,-1.25
2020-06-01 18:33:32,16101,-22.75,-21.125,-3.25
2020-06-01 18:33:32,16201,-21.625,-21.5,-1.625
2020-06-01 18:33:32,16301,-22.0,-21.5,-2.8125
2020-06-01 18:33:32,16402,-22.375,-20.75,-2.0625
2020-06-01 18:33:32,16501,-23.5,-21.125,-2.0625
2020-06-01 18:33:32,16601,-21.25,-21.125,-1.25
2020-06-01 18:33:32,16701,-23.5,-21.125,-2.875
2020-06-01 18:33:32,16802,-23.125,-21.875,-2.0625
2020-06-01 18:33:32,16901,-21.25,-21.5,-1.625
2020-06-01 18:33:33,17001,-23.5,-21.5,-2.4375
2020-06-01 18:33:33,17102,-21.25,-22.625,-0.8125
2020-06-01 18:33:33,17201,-23.125,-21.875,-2.4375
2020-06-01 18:33:33,17302,-23.125,-22.25,-1.25
2020-06-01 18:33:33,17402,-22.375,-22.25,-0.8125
2020-06-01 18:33:33,17502,-22.75,-22.25,-0.8125
2020-06-01 18:33:33,17602,-23.875,-22.25,-0.4375
2020-06-01 18:33:33,17702,-24.625,-21.5,-1.625
2020-06-01 18:33:33,17801,-24.625,-21.875,-0.8125
2020-06-01 18:33:33,17901,-23.875,-22.9375,-1.25
2020-06-01 18:33:34,18001,-23.875,-21.875,-1.25
2020-06-01 18:33:34,18102,-23.5,-22.25,-0.8125
2020-06-01 18:33:34,18201,-24.25,-23.3125,-1.625
2020-06-01 18:33:34,18301,-24.25,-23.3125,-2.4375
2020-06-01 18:33:34,18402,-24.625,-23.6875,-0.8125
2020-06-01 18:33:34,18502,-25.375,-23.3125,-1.625
2020-06-01 18:33:34,18601,-23.125,-24.0625,-2.4375
2020-06-01 18:33:34,18702,-25.0,-23.6875,-5.625
2020-06-01 18:33:34,18802,-24.625,-24.8125,-6.0625
2020-06-01 18:33:34,18901,-24.25,-23.3125,-6.875
2020-06-01 18:33:35,19002,-26.0625,-23.3125,-7.25
2020-06-01 18:33:35,19102,-23.875,-22.25,-8.4375
2020-06-01 18:33:35,19201,-25.0,-22.25,-7.25
2020-06-01 18:33:35,19302,-26.0625,-23.3125,-7.6875
2020-06-01 18:33:35,19401,-26.0625,-24.0625,-6.875
2020-06-01 18:33:35,19502,-27.1875,-23.6875,-7.6875
2020-06-01 18:33:35,19601,-26.8125,-24.0625,-6.0625
2020-06-01 18:33:35,19702,-26.8125,-23.3125,-4.875
2020-06-01 18:33:35,19801,-27.5625,-23.6875,-1.625
2020-06-01 18:33:35,19902,-27.5625,-24.0625,-1.625
2020-06-01 18:33:36,20002,-27.1875,-24.8125,0.375
2020-06-01 18:33:36,20101,-25.375,-25.9375,-0.4375
2020-06-01 18:33:36,20201,-27.1875,-25.9375,1.1875
2020-06-01 18:33:36,20302,-26.0625,-24.8125,2.375
2020-06-01 18:33:36,20401,-27.1875,-24.4375,4.0
2020-06-01 18:33:36,20502,-26.4375,-24.0625,3.5625
2020-06-01 18:33:36,20601,-27.9375,-24.0625,1.5625
2020-06-01 18:33:36,20701,-26.8125,-24.8125,0.375
2020-06-01 18:33:36,20802,-27.5625,-24.0625,1.5625
2020-06-01 18:33:36,20901,-28.6875,-24.4375,2.375
2020-06-01 18:33:37,21001,-27.5625,-24.8125,0.75
2020-06-01 18:33:37,21102,-28.3125,-25.5625,2.0
2020-06-01 18:33:37,21201,-26.8125,-24.8125,1.5625
2020-06-01 18:33:37,21302,-26.0625,-25.1875,1.1875
2020-06-01 18:33:37,21401,-27.5625,-25.9375,0.75
2020-06-01 18:33:37,21502,-25.6875,-26.3125,1.1875
2020-06-01 18:33:37,21601,-25.0,-26.3125,0.375
2020-06-01 18:33:37,21701,-25.6875,-25.1875,-0.4375
2020-06-01 18:33:37,21802,-26.4375,-26.6875,-3.625
2020-06-01 18:33:37,21901,-25.0,-27.0625,-2.0625
2020-06-01 18:33:38,22001,-26.4375,-27.4375,-2.875
2020-06-01 18:33:38,22102,-25.375,-27.4375,-3.25
2020-06-01 18:33:38,22201,-26.4375,-27.4375,-3.25
2020-06-01 18:33:38,22301,-26.4375,-27.0625,-1.625
2020-06-01 18:33:38,22402,-26.0625,-27.0625,-2.0625
2020-06-01 18:33:38,22502,-26.0625,-26.6875,1.1875
2020-06-01 18:33:38,22601,-26.8125,-25.1875,4.8125
2020-06-01 18:33:38,22702,-26.4375,-26.6875,3.1875
2020-06-01 18:33:38,22801,-26.4375,-25.9375,2.75
2020-06-01 18:33:38,22901,-26.0625,-25.9375,3.1875
2020-06-01 18:33:39,23001,-26.0625,-26.3125,2.375
2020-06-01 18:33:39,23102,-26.8125,-24.8125,1.1875
2020-06-01 18:33:39,23201,-26.4375,-25.9375,2.0
2020-06-01 18:33:39,23301,-26.8125,-26.6875,0.75
2020-06-01 18:33:39,23401,-27.1875,-25.9375,2.375
2020-06-01 18:33:39,23502,-26.4375,-26.3125,4.375
2020-06-01 18:33:39,23601,-25.375,-25.9375,5.1875
2020-06-01 18:33:39,23701,-27.1875,-26.3125,4.375
2020-06-01 18:33:39,23801,-25.375,-24.8125,4.375
2020-06-01 18:33:39,23902,-26.0625,-25.9375,5.1875
2020-06-01 18:33:40,24001,-26.8125,-26.3125,5.5625
2020-06-01 18:33:40,24102,-27.1875,-26.3125,4.0
2020-06-01 18:33:40,24202,-26.4375,-26.3125,3.1875
2020-06-01 18:33:40,24301,-27.1875,-26.3125,2.75
2020-06-01 18:33:40,24401,-26.0625,-26.3125,4.0
2020-06-01 18:33:40,24502,-26.0625,-26.6875,3.1875
2020-06-01 18:33:40,24601,-27.5625,-26.3125,2.375
2020-06-01 18:33:40,24702,-26.0625,-26.3125,2.75
2020-06-01 18:33:40,24801,-27.1875,-25.1875,2.75
2020-06-01 18:33:40,24901,-25.375,-26.3125,1.5625
2020-06-01 18:33:41,25002,-26.8125,-26.3125,1.1875
2020-06-01 18:33:41,25101,-26.4375,-26.3125,1.5625
2020-06-01 18:33:41,25201,-26.4375,-26.6875,-0.4375
2020-06-01 18:33:41,25302,-27.1875,-26.3125,0.375
2020-06-01 18:33:41,25401,-26.8125,-25.9375,0.75
2020-06-01 18:33:41,25501,-25.0,-26.6875,0.375
2020-06-01 18:33:41,25602,-25.0,-26.3125,0.75
2020-06-01 18:33:41,25701,-27.1875,-27.4375,1.5625
2020-06-01 18:33:41,25802,-26.4375,-26.3125,2.375
2020-06-01 18:33:41,25902,-26.4375,-26.3125,1.5625
2020-06-01 18:33:42,26002,-27.5625,-26.6875,0.375
2020-06-01 18:33:42,26101,-27.1875,-26.3125,0.75
2020-06-01 18:33:42,26201,-26.8125,-26.3125,-0.8125
2020-06-01 18:33:42,26302,-27.1875,-26.6875,0.75
2020-06-01 18:33:42,26401,-27.1875,-25.1875,0.75
2020-06-01 18:33:42,26501,-27.5625,-25.9375,-0.0625
2020-06-01 18:33:42,26602,-27.1875,-25.9375,1.1875
2020-06-01 18:33:42,26701,-26.4375,-25.9375,0.375
2020-06-01 18:33:42,26803,-27.5625,-26.6875,0.75
2020-06-01 18:33:42,26901,-26.4375,-26.3125,1.1875
2020-06-01 18:33:43,27002,-26.8125,-25.9375,1.1875
2020-06-01 18:33:43,27101,-26.4375,-26.6875,-0.4375
2020-06-01 18:33:43,27201,-25.6875,-25.9375,-2.4375
2020-06-01 18:33:43,27301,-26.0625,-27.0625,-1.625
2020-06-01 18:33:43,27402,-25.6875,-25.9375,-2.4375
2020-06-01 18:33:43,27501,-26.4375,-26.6875,-2.0625
2020-06-01 18:33:43,27601,-26.4375,-27.0625,-4.875
2020-06-01 18:33:43,27702,-26.4375,-27.0625,-2.875
2020-06-01 18:33:43,27802,-26.4375,-25.9375,-3.25
2020-06-01 18:33:43,27901,-24.25,-27.4375,-3.625
2020-06-01 18:33:44,28002,-21.625,-25.9375,-2.875
2020-06-01 18:33:44,28101,-24.625,-27.4375,-0.8125
2020-06-01 18:33:44,28201,-22.375,-27.8125,-0.0625
2020-06-01 18:33:44,28302,-23.875,-27.0625,-0.0625
2020-06-01 18:33:44,28402,-23.875,-26.3125,0.75
2020-06-01 18:33:44,28501,-22.75,-23.3125,1.1875
2020-06-01 18:33:44,28601,-23.875,-22.5625,0.75
2020-06-01 18:33:44,28702,-22.375,-21.125,-3.25
2020-06-01 18:33:44,28802,-22.75,-19.25,-6.0625
2020-06-01 18:33:44,28901,-23.5,-18.875,-8.5
2020-06-01 18:33:45,29002,-23.5,-18.125,-8.5
2020-06-01 18:33:45,29102,-23.875,-18.875,-4.875
2020-06-01 18:33:45,29201,-23.125,-19.625,-2.0625
2020-06-01 18:33:45,29302,-23.875,-18.875,5.1875
2020-06-01 18:33:45,29402,-22.0,-17.75,10.0
2020-06-01 18:33:45,29501,-21.25,-16.625,11.1875
2020-06-01 18:33:45,29601,-23.125,-17.0,10.8125
2020-06-01 18:33:45,29702,-21.625,-17.375,10.0
2020-06-01 18:33:45,29801,-22.375,-17.375,11.625
2020-06-01 18:33:45,29901,-21.25,-16.625,11.625
2020-06-01 18:33:46,30002,-22.375,-16.625,11.1875
2020-06-01 18:33:46,30101,-22.0,-16.625,10.375
2020-06-01 18:33:46,30201,-22.75,-17.75,10.8125
2020-06-01 18:33:46,30302,-22.0,-16.625,10.8125
2020-06-01 18:33:46,30401,-22.375,-17.375,11.1875
2020-06-01 18:33:46,30501,-22.375,-16.625,10.8125
2020-06-01 18:33:46,30601,-22.75,-16.625,9.1875
2020-06-01 18:33:46,30701,-23.5,-17.0,10.0
2020-06-01 18:33:46,30802,-25.0,-18.125,9.1875
2020-06-01 18:33:46,30901,-22.0,-17.0,10.4375
2020-06-01 18:33:47,31002,-22.75,-17.0,11.1875
2020-06-01 18:33:47,31101,-22.0,-17.375,11.625
2020-06-01 18:33:47,31201,-21.625,-17.375,11.1875
2020-06-01 18:33:47,31301,-21.625,-17.375,10.8125
2020-06-01 18:33:47,31401,-22.75,-17.75,12.0
2020-06-01 18:33:47,31502,-22.0,-17.0,10.0
2020-06-01 18:33:47,31601,-22.0,-16.25,10.375
2020-06-01 18:33:47,31701,-22.0,-16.25,11.625
2020-06-01 18:33:47,31802,-22.375,-16.25,11.625
2020-06-01 18:33:47,31901,-22.375,-17.0,11.1875
2020-06-01 18:33:48,32001,-22.375,-17.75,10.4375
2020-06-01 18:33:48,32101,-21.25,-17.375,10.8125
2020-06-01 18:33:48,32202,-22.0,-18.125,9.625
2020-06-01 18:33:48,32301,-22.0,-18.875,5.5625
