Timestamp,Milliseconds,Latitude,Longitude,Altitude
2020-06-22 11:12:39,1,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:39,102,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:39,201,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:40,301,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:40,401,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:40,501,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:40,602,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:40,701,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:40,801,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:40,902,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:40,1001,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:40,1101,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:40,1201,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:41,1301,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:41,1401,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:41,1502,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:41,1601,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:41,1701,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:41,1802,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:41,1901,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:41,2002,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:41,2101,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:41,2201,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:42,2301,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:42,2402,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:42,2502,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:42,2601,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:42,2702,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:42,2801,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:42,2901,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:42,3001,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:42,3102,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:42,3201,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:43,3301,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:43,3402,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:43,3501,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:43,3601,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:43,3701,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:43,3802,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:43,3901,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:43,4002,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:43,4101,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:43,4201,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:44,4301,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:44,4401,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:44,4502,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:44,4601,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:44,4701,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:44,4802,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:44,4901,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:44,5002,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:44,5101,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:44,5202,37.6014471,-0.9789689,76.5999984741211
2020-06-22 11:12:45,5301,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:45,5401,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:45,5501,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:45,5602,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:45,5701,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:45,5802,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:45,5902,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:45,6001,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:45,6101,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:45,6201,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:46,6302,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:46,6401,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:46,6502,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:46,6601,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:46,6701,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:46,6802,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:46,6901,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:46,7002,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:46,7101,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:46,7201,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:47,7301,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:47,7402,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:47,7501,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:47,7601,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:47,7702,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:47,7801,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:47,7901,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:47,8002,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:47,8101,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:47,8201,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:48,8301,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:48,8402,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:48,8501,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:48,8601,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:48,8701,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:48,8802,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:48,8901,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:48,9001,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:48,9101,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:48,9201,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:49,9302,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:49,9401,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:49,9501,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:49,9602,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:49,9701,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:49,9801,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:49,9901,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:49,10002,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:49,10101,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:49,10201,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:50,10302,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:50,10401,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:50,10501,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:50,10601,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:50,10702,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:50,10802,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:50,10901,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:50,11002,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:50,11101,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:50,11201,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:51,11302,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:51,11401,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:51,11501,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:51,11601,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:51,11702,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:51,11802,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:51,11901,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:51,12002,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:51,12101,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:51,12201,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:52,12301,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:52,12401,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:52,12501,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:52,12602,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:52,12701,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:52,12801,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:52,12901,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:52,13002,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:52,13101,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:52,13201,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:53,13301,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:53,13401,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:53,13502,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:53,13601,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:53,13702,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:53,13801,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:53,13901,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:53,14001,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:53,14102,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:53,14201,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:54,14301,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:54,14401,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:54,14501,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:54,14602,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:54,14702,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:54,14802,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:54,14901,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:54,15002,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:54,15101,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:54,15201,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:55,15302,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:55,15401,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:55,15501,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:55,15602,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:55,15701,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:55,15801,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:55,15901,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:55,16002,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:55,16101,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:55,16201,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:56,16302,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:56,16401,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:56,16501,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:56,16602,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:56,16702,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:56,16801,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:56,16901,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:56,17001,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:56,17102,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:56,17201,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:57,17301,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:57,17401,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:57,17502,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:57,17601,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:57,17701,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:57,17802,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:57,17901,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:57,18001,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:57,18102,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:57,18201,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:58,18301,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:58,18401,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:58,18502,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:58,18601,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:58,18701,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:58,18802,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:58,18901,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:58,19001,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:58,19101,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:58,19201,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:59,19302,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:59,19401,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:59,19501,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:59,19603,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:59,19701,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:59,19801,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:59,19901,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:59,20002,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:59,20102,37.601467,-0.978952,76.5999984741211
2020-06-22 11:12:59,20201,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:00,20302,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:00,20402,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:00,20501,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:00,20602,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:00,20701,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:00,20802,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:00,20901,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:00,21002,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:00,21102,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:00,21201,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:01,21301,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:01,21402,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:01,21502,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:01,21601,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:01,21702,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:01,21801,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:01,21901,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:01,22002,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:01,22102,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:01,22201,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:02,22302,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:02,22401,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:02,22501,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:02,22602,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:02,22702,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:02,22801,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:02,22901,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:02,23001,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:02,23102,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:02,23202,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:03,23302,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:03,23401,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:03,23502,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:03,23602,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:03,23701,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:03,23802,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:03,23901,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:03,24002,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:03,24102,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:03,24202,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:04,24301,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:04,24402,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:04,24501,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:04,24601,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:04,24702,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:04,24801,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:04,24901,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:04,25002,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:04,25101,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:04,25201,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:05,25302,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:05,25401,37.601467,-0.978952,76.5999984741211
2020-06-22 11:13:05,25501,37.6015328,-0.979025,76.5
2020-06-22 11:13:05,25601,37.6015328,-0.979025,76.5
2020-06-22 11:13:05,25702,37.6015328,-0.979025,76.5
2020-06-22 11:13:05,25802,37.6015328,-0.979025,76.5
2020-06-22 11:13:05,25901,37.6015328,-0.979025,76.5
2020-06-22 11:13:05,26002,37.6015328,-0.979025,76.5
2020-06-22 11:13:05,26102,37.6015328,-0.979025,76.5
2020-06-22 11:13:05,26201,37.6015328,-0.979025,76.5
2020-06-22 11:13:06,26301,37.6015328,-0.979025,76.5
2020-06-22 11:13:06,26401,37.6015328,-0.979025,76.5
2020-06-22 11:13:06,26502,37.6015328,-0.979025,76.5
2020-06-22 11:13:06,26601,37.6015328,-0.979025,76.5
2020-06-22 11:13:06,26702,37.6015328,-0.979025,76.5
2020-06-22 11:13:06,26801,37.6015328,-0.979025,76.5
2020-06-22 11:13:06,26901,37.6015328,-0.979025,76.5
2020-06-22 11:13:06,27001,37.6015328,-0.979025,76.5
2020-06-22 11:13:06,27102,37.6015328,-0.979025,76.5
2020-06-22 11:13:06,27201,37.6015328,-0.979025,76.5
2020-06-22 11:13:07,27301,37.6015328,-0.979025,76.5
2020-06-22 11:13:07,27401,37.6015328,-0.979025,76.5
2020-06-22 11:13:07,27502,37.6015328,-0.979025,76.5
2020-06-22 11:13:07,27602,37.6015328,-0.979025,76.5
2020-06-22 11:13:07,27701,37.6015328,-0.979025,76.5
2020-06-22 11:13:07,27801,37.6015328,-0.979025,76.5
2020-06-22 11:13:07,27902,37.6015328,-0.979025,76.5
2020-06-22 11:13:07,28001,37.6015328,-0.979025,76.5
2020-06-22 11:13:07,28101,37.6015328,-0.979025,76.5
2020-06-22 11:13:07,28202,37.6015328,-0.979025,76.5
2020-06-22 11:13:08,28301,37.6015328,-0.979025,76.5
2020-06-22 11:13:08,28402,37.6015328,-0.979025,76.5
2020-06-22 11:13:08,28501,37.6015328,-0.979025,76.5
2020-06-22 11:13:08,28601,37.6015328,-0.979025,76.5
2020-06-22 11:13:08,28702,37.6015328,-0.979025,76.5
2020-06-22 11:13:08,28802,37.6015328,-0.979025,76.5
2020-06-22 11:13:08,28901,37.6015328,-0.979025,76.5
2020-06-22 11:13:08,29001,37.6015328,-0.979025,76.5
2020-06-22 11:13:08,29101,37.6015328,-0.979025,76.5
2020-06-22 11:13:08,29201,37.6015328,-0.979025,76.5
2020-06-22 11:13:09,29302,37.6015328,-0.979025,76.5
2020-06-22 11:13:09,29401,37.6015328,-0.979025,76.5
2020-06-22 11:13:09,29501,37.6015328,-0.979025,76.5
2020-06-22 11:13:09,29601,37.6015328,-0.979025,76.5
2020-06-22 11:13:09,29702,37.6015328,-0.979025,76.5
2020-06-22 11:13:09,29801,37.6015328,-0.979025,76.5
2020-06-22 11:13:09,29901,37.6015328,-0.979025,76.5
2020-06-22 11:13:09,30001,37.6015328,-0.979025,76.5
2020-06-22 11:13:09,30101,37.6015328,-0.979025,76.5
2020-06-22 11:13:09,30201,37.6015328,-0.979025,76.5
2020-06-22 11:13:10,30301,37.6015328,-0.979025,76.5
2020-06-22 11:13:10,30402,37.6015328,-0.979025,76.5
2020-06-22 11:13:10,30502,37.6015328,-0.979025,76.5
2020-06-22 11:13:10,30601,37.6015328,-0.979025,76.5
2020-06-22 11:13:10,30701,37.6015328,-0.979025,76.5
2020-06-22 11:13:10,30801,37.6015328,-0.979025,76.5
2020-06-22 11:13:10,30901,37.6015328,-0.979025,76.5
2020-06-22 11:13:10,31001,37.6015328,-0.979025,76.5
2020-06-22 11:13:10,31102,37.6015328,-0.979025,76.5
2020-06-22 11:13:10,31201,37.6015328,-0.979025,76.5
2020-06-22 11:13:11,31301,37.6015328,-0.979025,76.5
2020-06-22 11:13:11,31401,37.6015328,-0.979025,76.5
2020-06-22 11:13:11,31502,37.6015328,-0.979025,76.5
2020-06-22 11:13:11,31601,37.6015328,-0.979025,76.5
2020-06-22 11:13:11,31701,37.6015328,-0.979025,76.5
2020-06-22 11:13:11,31802,37.6015328,-0.979025,76.5
2020-06-22 11:13:11,31901,37.6015328,-0.979025,76.5
2020-06-22 11:13:11,32003,37.6015328,-0.979025,76.5
2020-06-22 11:13:11,32101,37.6015328,-0.979025,76.5
2020-06-22 11:13:11,32202,37.6015328,-0.979025,76.5
2020-06-22 11:13:12,32302,37.6015328,-0.979025,76.5
