Timestamp,Milliseconds,Latitude,Longitude,Altitude
2020-06-22 11:13:12,32401,37.6015328,-0.979025,76.5
2020-06-22 11:13:12,32501,37.6015328,-0.979025,76.5
2020-06-22 11:13:12,32602,37.6015328,-0.979025,76.5
2020-06-22 11:13:12,32701,37.6015328,-0.979025,76.5
2020-06-22 11:13:12,32802,37.6015328,-0.979025,76.5
2020-06-22 11:13:12,32902,37.6015328,-0.979025,76.5
2020-06-22 11:13:13,33290,37.6015328,-0.979025,76.5
2020-06-22 11:13:13,33290,37.6015328,-0.979025,76.5
2020-06-22 11:13:13,33290,37.6015328,-0.979025,76.5
2020-06-22 11:13:13,33301,37.6015328,-0.979025,76.5
2020-06-22 11:13:13,33401,37.6015328,-0.979025,76.5
2020-06-22 11:13:13,33501,37.6015328,-0.979025,76.5
2020-06-22 11:13:13,33601,37.6015328,-0.979025,76.5
2020-06-22 11:13:13,33702,37.6015328,-0.979025,76.5
2020-06-22 11:13:13,33801,37.6015328,-0.979025,76.5
2020-06-22 11:13:13,33901,37.6015328,-0.979025,76.5
2020-06-22 11:13:13,34002,37.6015328,-0.979025,76.5
2020-06-22 11:13:13,34102,37.6015328,-0.979025,76.5
2020-06-22 11:13:13,34201,37.6015328,-0.979025,76.5
2020-06-22 11:13:14,34301,37.6015328,-0.979025,76.5
2020-06-22 11:13:14,34402,37.6015328,-0.979025,76.5
2020-06-22 11:13:14,34501,37.6015328,-0.979025,76.5
2020-06-22 11:13:14,34601,37.6015328,-0.979025,76.5
2020-06-22 11:13:14,34701,37.6015328,-0.979025,76.5
2020-06-22 11:13:14,34802,37.6015328,-0.979025,76.5
2020-06-22 11:13:14,34901,37.6015328,-0.979025,76.5
2020-06-22 11:13:14,35001,37.6015328,-0.979025,76.5
2020-06-22 11:13:15,35387,37.6015328,-0.979025,76.5
2020-06-22 11:13:15,35387,37.6015328,-0.979025,76.5
2020-06-22 11:13:15,35387,37.6015328,-0.979025,76.5
2020-06-22 11:13:15,35401,37.6015328,-0.979025,76.5
2020-06-22 11:13:15,35502,37.6015328,-0.979025,76.5
2020-06-22 11:13:15,35601,37.6015328,-0.979025,76.5
2020-06-22 11:13:15,35702,37.6015328,-0.979025,76.5
2020-06-22 11:13:15,35801,37.6015328,-0.979025,76.5
2020-06-22 11:13:15,35901,37.6015328,-0.979025,76.5
2020-06-22 11:13:15,36002,37.6015328,-0.979025,76.5
2020-06-22 11:13:15,36101,37.6015328,-0.979025,76.5
2020-06-22 11:13:15,36202,37.6015328,-0.979025,76.5
2020-06-22 11:13:16,36302,37.6015328,-0.979025,76.5
2020-06-22 11:13:16,36401,37.6015328,-0.979025,76.5
2020-06-22 11:13:16,36501,37.6015328,-0.979025,76.5
2020-06-22 11:13:16,36601,37.6015328,-0.979025,76.5
2020-06-22 11:13:16,36702,37.6015328,-0.979025,76.5
2020-06-22 11:13:16,36802,37.6015328,-0.979025,76.5
2020-06-22 11:13:16,36902,37.6015328,-0.979025,76.5
2020-06-22 11:13:16,37001,37.6015328,-0.979025,76.5
2020-06-22 11:13:16,37102,37.6015328,-0.979025,76.5
2020-06-22 11:13:16,37202,37.6015328,-0.979025,76.5
2020-06-22 11:13:17,37302,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,39702,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,39702,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,39702,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,39702,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,39702,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,39702,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,39702,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,39702,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,39702,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,39702,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,39702,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,39702,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,39702,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,39702,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,39702,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,39702,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,39702,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,39702,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,39702,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,39702,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,39702,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,39702,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,39702,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,39702,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,39801,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,39902,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,40001,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,40101,37.6015328,-0.979025,76.5
2020-06-22 11:13:19,40201,37.6015328,-0.979025,76.5
2020-06-22 11:13:20,40302,37.6015328,-0.979025,76.5
2020-06-22 11:13:20,40401,37.6015328,-0.979025,76.5
2020-06-22 11:13:20,40501,37.6015328,-0.979025,76.5
2020-06-22 11:13:20,40601,37.6015328,-0.979025,76.5
2020-06-22 11:13:20,40702,37.6015328,-0.979025,76.5
2020-06-22 11:13:20,40801,37.6015328,-0.979025,76.5
2020-06-22 11:13:20,40901,37.6015328,-0.979025,76.5
2020-06-22 11:13:20,41001,37.6015328,-0.979025,76.5
2020-06-22 11:13:20,41102,37.6015328,-0.979025,76.5
2020-06-22 11:13:20,41201,37.6015328,-0.979025,76.5
2020-06-22 11:13:21,41301,37.6015328,-0.979025,76.5
2020-06-22 11:13:21,41401,37.6015328,-0.979025,76.5
2020-06-22 11:13:21,41502,37.6015328,-0.979025,76.5
2020-06-22 11:13:21,41601,37.6015328,-0.979025,76.5
2020-06-22 11:13:21,41701,37.6015328,-0.979025,76.5
2020-06-22 11:13:21,41802,37.6015328,-0.979025,76.5
2020-06-22 11:13:21,41901,37.6015328,-0.979025,76.5
2020-06-22 11:13:21,42001,37.6015328,-0.979025,76.5
2020-06-22 11:13:21,42101,37.6015328,-0.979025,76.5
2020-06-22 11:13:21,42202,37.6015328,-0.979025,76.5
2020-06-22 11:13:22,42301,37.6015328,-0.979025,76.5
2020-06-22 11:13:22,42401,37.6015328,-0.979025,76.5
2020-06-22 11:13:22,42501,37.6015328,-0.979025,76.5
2020-06-22 11:13:22,42602,37.6015328,-0.979025,76.5
2020-06-22 11:13:22,42701,37.6015328,-0.979025,76.5
2020-06-22 11:13:22,42801,37.6015328,-0.979025,76.5
2020-06-22 11:13:22,42901,37.6015328,-0.979025,76.5
2020-06-22 11:13:22,43002,37.6015328,-0.979025,76.5
2020-06-22 11:13:22,43101,37.6015328,-0.979025,76.5
2020-06-22 11:13:22,43201,37.6015328,-0.979025,76.5
2020-06-22 11:13:23,43301,37.6015328,-0.979025,76.5
2020-06-22 11:13:23,43402,37.6015328,-0.979025,76.5
2020-06-22 11:13:23,43501,37.6015328,-0.979025,76.5
2020-06-22 11:13:23,43601,37.6015328,-0.979025,76.5
2020-06-22 11:13:23,43701,37.6015328,-0.979025,76.5
2020-06-22 11:13:23,43802,37.6015328,-0.979025,76.5
2020-06-22 11:13:23,43901,37.6015328,-0.979025,76.5
2020-06-22 11:13:23,44001,37.6015328,-0.979025,76.5
2020-06-22 11:13:23,44101,37.6015328,-0.979025,76.5
2020-06-22 11:13:23,44201,37.6015328,-0.979025,76.5
2020-06-22 11:13:24,44303,37.6015328,-0.979025,76.5
2020-06-22 11:13:24,44401,37.6015328,-0.979025,76.5
2020-06-22 11:13:24,44502,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48942,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48942,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48942,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48942,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48942,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48942,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48942,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48942,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48942,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48942,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,48943,37.6015328,-0.979025,76.5
2020-06-22 11:13:28,49002,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156943,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156944,37.6015328,-0.979025,76.5
