Timestamp,Milliseconds,Latitude,Longitude,Altitude
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156957,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156958,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
2020-06-22 11:15:16,156959,37.6015328,-0.979025,76.5
